created_at,is_retweet,text,tweet_id

Tue Dec 04 00:25:23 +0000 2018,False,President Bush once wrote in a letter to his children that #CAVU “describes my own life as it has been over the yea… https://t.co/1EHo4ND2LE,1069749472383651841

Tue Dec 04 02:49:08 +0000 2018,True,RT @realDonaldTrump: #Remembering41 https://t.co/9xbFYlZzNs,1069785645512560641

Mon Dec 03 21:29:19 +0000 2018,False,"Honored to speak at the Lying in State Ceremony for President George H. W. Bush, whose lifetime of service will be… https://t.co/CmR7NpiXgc",1069705161008971777

Tue Dec 04 16:52:43 +0000 2018,True,RT @realDonaldTrump: Looking forward to being with the wonderful Bush family at Blair House today. The former First Lady will be coming ove…,1069997941904080897

Tue Dec 04 00:27:11 +0000 2018,False,President Bush loved his family &amp; served his country. His example will always inspire &amp; his lifetime of service wil… https://t.co/KRvgsbREiA,1069749924189954051

Thu Dec 06 00:16:38 +0000 2018,True,"RT @WhiteHouse: Today, our Nation paused to pay tribute to a strong leader and incredible patriot, George H. W. Bush. #Remembering41





















































































































More…",1070472042783358976

Tue Dec 04 17:44:15 +0000 2018,False,Welcomed dedicated public servants from the Council of Federal Executive Secretariats to the @WhiteHouse. They help… https://t.co/SnNybksyly,1070010910457151488

Tue Dec 04 19:11:36 +0000 2018,True,"RT @WhiteHouse: ""Thank you for sharing this special man with our nation and the world,” Vice President Mike Pence told the Bush family at t…",1070032892246528000

Tue Dec 04 17:46:30 +0000 2018,True,"RT @WhiteHouse: Last night, President Trump and First Lady Melania Trump paid their respects to late President George H. W. Bush at the Uni…",1070011476025503747

Wed Dec 05 22:05:24 +0000 2018,True,RT @WhiteHouse: #Remembering41 https://t.co/YohzGO24mx,1070439018800865280

Wed Dec 05 16:47:11 +0000 2018,True,RT @WhiteHouse: https://t.co/WxxsSJ5nZd,1070358938435153920

Wed Dec 05 01:22:46 +0000 2018,True,"RT @WhiteHouse: On the eve of the State Funeral for our 41st commander-in-chief, President Donald Trump and First Lady Melania Trump visite…",1070126299556003840

Wed Dec 05 01:28:31 +0000 2018,True,RT @SecondLady: Proud to honor President Bush tonight in the Family Heritage Garden at the Vice President's Residence where the Bush family…,1070127746091757568

Thu Dec 06 17:38:15 +0000 2018,False,Great to see former &amp; current members of the VP’s @SecretService team this morning at the @WhiteHouse. They spend a… https://t.co/dFjBPzs0Vr,1070734174858997760

Fri Dec 07 15:42:43 +0000 2018,True,RT @WhiteHouse: https://t.co/vdZbo2UZjh,1071067487146512384

Thu Dec 06 22:38:21 +0000 2018,True,RT @WhiteHouse: President Trump Delivers Remarks at a Hanukkah Reception https://t.co/1RKmIQEY21,1070809700315344897

Thu Dec 06 17:17:44 +0000 2018,True,RT @realDonaldTrump: My thoughts and prayers are with the @USMC crew members who were involved in a mid-air collision off the coast of Japa…,1070729012476022786

Fri Dec 07 16:05:23 +0000 2018,False,Today we remember the beloved fallen lost during the attack on #PearlHarbor 77 years ago. We will never forget what… https://t.co/UROSHkyaI3,1071073194159820800

Fri Dec 07 15:43:03 +0000 2018,True,"RT @WhiteHouse: ""Today, we remember all those killed on the island of Oahu on that fateful Sunday morning in 1941, and we honor the America…",1071067572538368000

Thu Dec 06 21:33:24 +0000 2018,False,Welcomed state &amp; local leaders from the Hoosier State to the @WhiteHouse to thank them for their dedication to Indi… https://t.co/RlHAKMZPq1,1070793352084447232

Thu Dec 06 23:43:18 +0000 2018,True,"RT @WhiteHouse: Today, America's 41st President is laid to rest in College Station, Texas.



















































































































George H. W. Bush's legacy as a veteran alone w…",1070826043345383424

Sun Dec 09 02:29:20 +0000 2018,False,.@SecondLady and I were honored to welcome the courageous men &amp; women of the @SecretService and their wonderful fam… https://t.co/wSavDzNf2i,1071592603454529536

Sat Dec 08 23:36:22 +0000 2018,True,RT @realDonaldTrump: It was my honor to attend today’s #ArmyNavyGame in Philadelphia. A GREAT game played all around by our HEROES. Congrat…,1071549076511080448

Sat Dec 08 22:23:43 +0000 2018,False,Karen &amp; I were honored to pay a surprise visit to the 10th Annual Christmas Party for the Warrior Transition Battal… https://t.co/CZ08RrM7aB,1071530790641651713

Fri Dec 07 18:34:37 +0000 2018,False,Spoke to U.K. Foreign Sec @Jeremy_Hunt today. Great conversation about the strong partnership between the United Ki… https://t.co/HVmajN7XOE,1071110747424464898

Sun Dec 09 19:08:55 +0000 2018,True,RT @SecondLady: Looking forward to watching @hgtv tonight! #Christmas2018 #Whitehouse #VPResidence https://t.co/UbiRL7buhx,1071844157256294400

Tue Dec 11 00:41:35 +0000 2018,False,Honored to swear-in Kathy Kraninger as the Director of the @CFPB. She has stepped up to serve our country by restor… https://t.co/xIB5OSDZAC,1072290261240299526

Sun Dec 09 23:18:01 +0000 2018,False,"Over the past 2 years, John Kelly served the @POTUS Administration with great distinction as Sec. @DHSgov &amp;… https://t.co/zSyqMn2W6D",1071906842660478976

Sun Dec 09 22:45:56 +0000 2018,False,".@nick_ayers has done an outstanding job as my Chief of Staff and I will always be grateful for his friendship, ded… https://t.co/Eoi2lJEjT3",1071898771817148416

Tue Dec 11 16:55:22 +0000 2018,True,"RT @SecondLady: Enjoyed a lovely visit with my staff to the @USBotanicGarden yesterday evening. We saw the amazing exhibit, “Seasons Greeni…",1072535322716717057

Tue Dec 11 21:03:19 +0000 2018,False,Great to meet faith leaders &amp; religious freedom advocates @WhiteHouse before @POTUS signed the Iraq &amp; Syria Genocid… https://t.co/yTPudfMC9q,1072597721503158275

Tue Dec 11 18:28:20 +0000 2018,False,Spoke to PM @AdilAbdAlMahdi of Iraq today &amp; congratulated him on forming a new gov’t. The US &amp; Iraq are STRONG part… https://t.co/xa47QXT7Ko,1072558720549302272

Wed Dec 12 15:08:52 +0000 2018,True,RT @FLOTUS: We are off to visit some of our brave men &amp; women in uniform today &amp; thank them for their service.  I’ll be visiting Joint Base…,1072870907683721217

Tue Dec 11 20:49:26 +0000 2018,False,The American people will never forget the service and sacrifice of these courageous Marines. Our condolences are wi… https://t.co/DegjKRbWIX,1072594227962494978

Tue Dec 11 20:38:49 +0000 2018,True,RT @WhiteHouse: Democrats have made it clear that they would rather keep the U.S. border open to illegal immigrants than keep the governmen…,1072591557033889792

Tue Dec 11 20:38:47 +0000 2018,True,"RT @WhiteHouse: Building walls at sections of the border in San Diego, El Paso, Tucson, and Yuma caused illegal traffic to drop by 90% or m…",1072591549849092097

Wed Dec 12 15:08:48 +0000 2018,True,RT @FLOTUS: Looking forward to spending some time with our brave men and women in uniform today!  I’ll be visiting two military bases &amp; an…,1072870894257737728

Wed Dec 12 15:08:19 +0000 2018,False,Will be visiting @NASA later today and meeting with @NASA Administrator @JimBridenstine and NASA employees to discu… https://t.co/095WfPUv9T,1072870770144100353

Thu Dec 13 16:59:26 +0000 2018,False,"Happy birthday to the Citizen Soldiers &amp; Airmen of the @USNationalGuard! For 382 years, the @USNationalGuard has st… https://t.co/sZ1vOiYFKs",1073261120696303617

Wed Dec 12 20:08:44 +0000 2018,False,Announced at @NASA today that next Tuesday I’ll head to “The World’s Premier Gateway to Space” at Cape Canaveral to… https://t.co/DPDCebju9E,1072946374562537472

Wed Dec 12 20:02:23 +0000 2018,False,Great discussion w/ @JimBridenstine &amp; honored to meet so many hardworking members of the @NASA team. @POTUS &amp; I are… https://t.co/t0A61FjK4U,1072944775916019712

Wed Dec 12 17:28:59 +0000 2018,False,Speaking with hardworking @NASA employees at 12:30 &amp; talking about @POTUS’ &amp; our Administration’s goals for the fut… https://t.co/NER0KDcTbg,1072906171525156864

Thu Dec 13 18:15:25 +0000 2018,False,Congrats @virgingalactic for sending your first astronauts to space today aboard SpaceShipTwo VSS Unity – the 1st c… https://t.co/yNwwbtXHCI,1073280243681685504

Thu Dec 13 22:37:38 +0000 2018,False,"Welcomed @DoreenBogdan to the @WhiteHouse. In Nov., @DoreenBogdan became the first woman elected to lead the Teleco… https://t.co/qEo7e2IpUy",1073346232142184448

Thu Dec 13 22:29:36 +0000 2018,False,Joined @POTUS as he led a meeting w/ incoming Governors. @POTUS &amp; I see Govs as our partners in public service – we… https://t.co/xmTNLCRNPi,1073344211255259136

Thu Dec 13 18:20:29 +0000 2018,True,RT @realDonaldTrump: Happy 382nd Birthday @USNationalGuard. Our entire Nation is forever grateful for all you do 24/7/365. We love you! #Gu…,1073281517797937155

Thu Dec 13 18:20:26 +0000 2018,True,"RT @SecondLady: Happy birthday, @USNationalGuard!!  We appreciate you all so much!! Thank you for your service! 🇺🇸 https://t.co/GvkDFwlqTn",1073281505093390337

Thu Dec 13 23:07:48 +0000 2018,True,"RT @realDonaldTrump: Let’s not do a shutdown, Democrats - do what’s right for the American People! https://t.co/bZg07ZKQqo",1073353826520977410

Thu Dec 13 22:34:12 +0000 2018,False,"Great to talk with my friend and Georgia’s Governor-elect, @BrianKempGA, and his wife, Marty. Brian will be a great… https://t.co/4OZd8VRQbO",1073345369973682176

Fri Dec 14 15:58:39 +0000 2018,True,RT @FLOTUS: Thank you to the @USMC for another successful @ToysForTots_USA drive!  What a wonderful way to give back in your community this…,1073608213650726914

Tue Dec 18 14:58:19 +0000 2018,False,Launch postponed. I’ll be giving remarks momentarily at @ExploreSpaceKSC on the United States’ future efforts in Sp… https://t.co/QIrgY6Mnba,1075042579819974656

Mon Dec 17 18:20:25 +0000 2018,True,"RT @WhiteHouse: On December 17, 1903, the first successful flight of Wilbur and Orville Wright's handcrafted biplane ushered in the age of…",1074731055058481153

Fri Dec 14 19:14:04 +0000 2018,True,"RT @VPPressSec: Today, @VP led a classified space “war game” simulation at the White House w/ National Security leaders to run through pote…",1073657389981810688

Sun Dec 16 01:11:43 +0000 2018,False,Honored to host selfless members of the United States Armed Forces &amp; their wonderful families at the Vice President… https://t.co/vitJqqdych,1074109784989806592

Tue Dec 18 13:39:23 +0000 2018,True,RT @usairforce: It took a lot of teamwork to get here! Watch the first #GPSIII launch #LIVE starting at 9:11 a.m. EST at https://t.co/a0D50…,1075022715612999680

Fri Dec 14 22:58:33 +0000 2018,False,Congratulations to @MickMulvaneyOMB on being named Acting White House Chief of Staff! Mick’s done a great job at OM… https://t.co/2Ppumvzb5S,1073713886027833349

Tue Dec 18 16:28:56 +0000 2018,False,"Today, @POTUS Trump will direct the @DeptofDefense to establish a Combatant Command that will oversee all of our mi… https://t.co/O4djUsmvhw",1075065384921849856

Tue Dec 18 12:43:15 +0000 2018,True,"RT @SpaceX: Falcon 9 and GPS III SV01 are vertical on Pad 40 in Florida. Vehicle and weather are go for tomorrow’s 26-minute launch window,…",1075008589834657792

Fri Dec 14 19:28:02 +0000 2018,False,Great to welcome ROTC students to the @WhiteHouse! So grateful for their dedication to serving our Nation - they’re… https://t.co/9Hs69NutUJ,1073660905072812032

Mon Dec 17 21:11:23 +0000 2018,False,Welcomed Deputy PM @winstonpeters of New Zealand to the @WhiteHouse – productive discussion about working together… https://t.co/oe7bg7Iaxk,1074774081160036358

Tue Dec 18 13:49:09 +0000 2018,False,Thank you @senatemajldr for bringing @POTUS’ bipartisan criminal justice reform bill to the Senate floor. This hist… https://t.co/LAyPfyrLSz,1075025174859341829

Tue Dec 18 03:21:34 +0000 2018,False,Just landed in Cape Canaveral to watch @usairforce launch the FIRST @LockheedMartin GPS III satellite aboard a… https://t.co/yFXMkRr7ZN,1074867240875503617

Tue Dec 18 13:18:29 +0000 2018,True,RT @45thSpaceWing: Good morning from the World's Premier Gateway to Space! We are T-60 minutes from the launch window opening at Cape Canav…,1075017457524465664

Mon Dec 17 21:26:30 +0000 2018,True,RT @FLOTUS: It is an honor to be #FLOTUS to this incredible country &amp; thank you to @DepSecDef for joining me on all of the day’s visits! ht…,1074777885230141446

Tue Dec 18 19:22:01 +0000 2018,False,Incredible opportunity to see @SpaceX's Dragon 2 Capsule - an important part of the future of American human space… https://t.co/3fdnfBSYgl,1075108943125458944

Tue Dec 18 19:56:18 +0000 2018,True,"RT @NASA: From launching the first Americans into space to launching future deep space missions to the Moon and Mars, @NASAKennedy is Ameri…",1075117572352327680

Tue Dec 18 19:24:21 +0000 2018,False,"Bon Voyage Vespucci! When this satellite reaches space, it’s going to make a difference for the security and prospe… https://t.co/FOnDv54T1u",1075109530177077251

Tue Dec 18 17:36:02 +0000 2018,True,RT @WhiteHouse: President @realDonaldTrump took a crucial step toward creation of the Space Force yesterday by directing the @DeptofDefense…,1075082273073127424

Wed Dec 19 02:52:47 +0000 2018,False,Congratulations to US Senate for passing @POTUS‘ Criminal Justice Reform with an overwhelming Bipartisan vote tonig… https://t.co/VxCbTfmJMF,1075222382028173312

Tue Dec 18 23:28:48 +0000 2018,True,RT @realDonaldTrump: “President Donald J. Trump’s Commission on School Safety examined ways to make our schools safe for all students and t…,1075171050139328512

Tue Dec 18 18:43:28 +0000 2018,False,Great to be with airmen of the @45thSpaceWing earlier today! These men &amp; women have made America the dominant power… https://t.co/8kbVqVqbpF,1075099241729658881

Tue Dec 18 17:06:59 +0000 2018,True,"RT @SecondLady: We wish you a very Merry Christmas! The @VP and I took our official 2018 Christmas portrait on Saturday, December 8, at the…",1075074962069823488

Thu Dec 20 23:16:27 +0000 2018,False,"GREAT NEWS for America’s farmers! The Farm Bill that @POTUS signed today puts American farmers, ranchers &amp; producer… https://t.co/IY80k55W81",1075892715299184640

Wed Dec 19 18:40:00 +0000 2018,False,Great meeting with @DeptOfDefense Secretary Mattis at the Pentagon – discussed cyber defense issues and US space op… https://t.co/TgtcPuXdWU,1075460758505439233

Thu Dec 20 19:43:58 +0000 2018,False,Historic Criminal Justice Reform on its way to @POTUS’ desk for signature! Bipartisan #FirstStepAct is a WIN for th… https://t.co/gnbxptx9Cg,1075839245003165696

Thu Dec 20 21:24:36 +0000 2018,True,RT @WhiteHouse: From the Nation's capital to America's heartland: President @realDonaldTrump has signed the 2018 Farm Bill! https://t.co/41…,1075864569229254656

Fri Dec 21 11:34:55 +0000 2018,True,RT @SecondLady: Honored to deliver gifts tonight to military families at @WRBethesda. Thank you for your service! We appreciate you so much…,1076078560224387074

Fri Dec 21 02:08:16 +0000 2018,False,Karen &amp; I were honored to bring #Christmas greetings to members of the Armed Forces &amp; their loved ones at… https://t.co/JXp8gLxiiR,1075935954773438464

Fri Dec 21 19:38:38 +0000 2018,False,.@POTUS pledged to be the President of all of the American people. And the historic criminal justice bill signed to… https://t.co/OMORtVPIsF,1076200291471638529

Fri Dec 21 19:08:47 +0000 2018,True,"RT @WhiteHouse: Today, about 77 percent of State inmates and 38 percent of Federal inmates are rearrested within five years of their releas…",1076192779162865665

Fri Dec 21 18:58:02 +0000 2018,True,"RT @JimBridenstine: 50 years ago today, Apollo 8 launched on a mission to orbit the Moon for the first time. The story of this mission is o…",1076190074151288833

Fri Dec 21 18:46:53 +0000 2018,False,Karen and I visited with members of the Armed Forces at @the_USO &amp; @IndyFund at @WRBethesda yesterday to say THANK… https://t.co/yEvHw1FFij,1076187265204801536

Tue Dec 25 14:42:56 +0000 2018,True,RT @WhiteHouse: Merry Christmas from President @realDonaldTrump and @FLOTUS! https://t.co/DDITJDxDaI,1077575424325111808

Tue Dec 25 11:00:47 +0000 2018,False,"This Christmas, our hearts turn to gifts of family, friends, our freedom and the heroes who defend it...and the ind… https://t.co/Z7mIjjGtuz",1077519518497456128

Thu Dec 27 16:01:42 +0000 2018,True,RT @FLOTUS: The men and women who serve in our nation’s military give up so much so that we can be free. @potus and I were honored to surpr…,1078320023477854208

Wed Dec 26 20:36:59 +0000 2018,True,RT @realDonaldTrump: .@FLOTUS Melania and I were honored to visit our incredible troops at Al Asad Air Base in Iraq. GOD BLESS THE U.S.A.!…,1078026914714013697

Wed Dec 26 20:32:34 +0000 2018,True,RT @Scavino45: 🚨MOMENTS AGO: President @realDonaldTrump and @FLOTUS Melania visiting troops at Al Asad Air Base in Iraq... https://t.co/ZUP…,1078025802674028544

Fri Dec 28 17:37:50 +0000 2018,True,RT @FLOTUS: Loved meeting with members of our military at @RamsteinAirBase in Germany. Keep up the great work and thank you for all that yo…,1078706602373513217

Tue Jan 01 13:29:36 +0000 2019,False,https://t.co/8URKSTMzR7,1080093685059067908

Tue Jan 01 00:08:42 +0000 2019,True,RT @realDonaldTrump: HAPPY NEW YEAR! https://t.co/bHoPDPQ7G6,1079892132255674369

Fri Jan 04 15:20:28 +0000 2019,False,"Another jobs report under @POTUS’ leadership showing STRONG manufacturing growth. In fact, the 284,000 new manufact… https://t.co/ZO8H0JCd92",1081208750709579778

Fri Jan 04 15:20:41 +0000 2019,True,RT @realDonaldTrump: GREAT JOBS NUMBERS JUST ANNOUNCED!,1081208804438626307

Wed Jan 02 21:27:34 +0000 2019,False,.@POTUS has taken a STRONG STAND for border security because we have a crisis at our southern border. Our sincere h… https://t.co/fnUvBzBzf2,1080576355971018760

Wed Jan 02 21:48:14 +0000 2019,False,.@POTUS directed our team to reach out to Dems &amp; we met several times before Christmas. We met w/ @SenSchumer &amp; pre… https://t.co/dgKTZUJTGd,1080581557218394117

Fri Jan 04 15:16:48 +0000 2019,False,"JOBS! JOBS! JOBS! This morning’s jobs report once again proves @POTUS Trump’s America First agenda is WORKING, crea… https://t.co/EAuuTFDCwj",1081207825236291584

Thu Jan 03 00:59:56 +0000 2019,True,RT @realDonaldTrump: Important meeting today on Border Security with Republican and Democrat Leaders in Congress. Both parties must work to…,1080629802602844160

Fri Jan 04 01:00:49 +0000 2019,False,"Spoke with @TuckerCarlson earlier today at the @WhiteHouse. @POTUS has made it clear we’re here to make a deal, but… https://t.co/CwrtB5UG8U",1080992412993048576

Thu Jan 03 00:59:59 +0000 2019,True,"RT @realDonaldTrump: ...I remain ready and willing to work with Democrats to pass a bill that secures our borders, supports the agents and…",1080629813923246081

Thu Jan 03 21:49:46 +0000 2019,False,The American people know that we have a crisis at our southern border. And @POTUS &amp; our entire administration are a… https://t.co/turAbsts1T,1080944330930638849

Thu Jan 03 21:49:45 +0000 2019,False,A great honor to participate in swearing-in ceremonies for members of the US Senate. @POTUS and I are looking forwa… https://t.co/w7SEzC7Lzk,1080944330121072640

Fri Jan 04 01:35:24 +0000 2019,False,"Bottom line – if there’s NO WALL, there’s NO DEAL. https://t.co/Zopic6se0T",1081001113946472448

Fri Jan 04 00:57:50 +0000 2019,False,Watch @TuckerCarlson on @FoxNews tonight at 8 PM – I talked with him about the need for BORDER SECURITY. We have a… https://t.co/6cg8Z6TdwP,1080991662535524353

Thu Jan 03 17:49:09 +0000 2019,False,Great to see the men &amp; women of the Indiana delegation to the 116th Congress. Looking forward to working with them… https://t.co/i6vy4YtbpR,1080883778594226176

Sat Jan 05 15:25:29 +0000 2019,False,Just arrived at @WhiteHouse for meetings w/ top level staff of House &amp; Senate leadership today. Our aim will be to… https://t.co/VbGPmjXTm6,1081572400892923904

Fri Jan 04 20:01:59 +0000 2019,False,"We are in the midst of a crisis on our southern border, and @POTUS has made it clear that we are committed to achie… https://t.co/8qoJlnOK9l",1081279595930894342

Sun Jan 06 00:06:19 +0000 2019,False,"Karen &amp; I send our heartfelt condolences to Officer Ronil Singh’s family, friends, and the entire law enforcement c… https://t.co/6rwNyiLaWw",1081703472188309505

Sat Jan 05 19:46:34 +0000 2019,False,Productive discussion w/ Congressional leadership staff at @WhiteHouse. @SecNielsen gave a full presentation on cri… https://t.co/Q1GzqqakuW,1081638102869966849

Sun Jan 06 22:18:03 +0000 2019,True,RT @realDonaldTrump: V.P. Mike Pence and group had a productive meeting with the Schumer/Pelosi representatives today. Many details of Bord…,1082038612580020224

Sun Jan 06 19:45:02 +0000 2019,False,We’re back at the White House this afternoon working with bipartisan staff from Congressional leadership. @POTUS is… https://t.co/SaPekYBpuL,1082000106537340930

Tue Jan 08 13:09:44 +0000 2019,False,The congress should do its job and come to the table. The fact is what we heard over the weekend is Democrats are n… https://t.co/FHhW6GoX42,1082625402391224320

Tue Jan 08 13:12:37 +0000 2019,False,"Last year, 17K individuals w/ criminal histories were apprehended at our southern border. Billions of dollars of na… https://t.co/eaG0iNDVxY",1082626124696424448

Tue Jan 08 12:54:08 +0000 2019,False,"60,000 people are now attempting to come into our country illegally every month. That's more than 2,000 a day. The… https://t.co/wJnxFlswfp",1082621475700465666

Tue Jan 08 15:53:39 +0000 2019,False,"Great discussion w/ @HallieJackson on border crisis. 4,000 known/suspected terrorists attempt to enter our country… https://t.co/SPJryyr1c8",1082666651693273088

Tue Jan 08 00:48:11 +0000 2019,False,Even the @WashingtonPost admits there is a “bona fide emergency” on the border. When will the Democrats? https://t.co/DIciH7nMnb,1082438783012913156

Tue Jan 08 12:51:43 +0000 2019,False,.@POTUS is prepared to do what's necessary to address what is a real humanitarian &amp; security crisis at our southern… https://t.co/PkZntohJmq,1082620866834255872

Tue Jan 08 00:46:30 +0000 2019,False,"Told the press today at the @WhiteHouse there is a humanitarian crisis at the southern border, but the dems are ref… https://t.co/htHvK9gKjB",1082438358704492549

Wed Jan 09 15:09:57 +0000 2019,True,RT @SteveScalise: .@realDonaldTrump made it clear: we are in the midst of a humanitarian and national security crisis. These facts may not…,1083018043557580805

Wed Jan 09 15:08:25 +0000 2019,True,RT @WhiteHouse: A barrier is absolutely critical to border security. #SecureOurBorder https://t.co/6aogOnUFS8,1083017656998027264

Tue Jan 08 22:30:11 +0000 2019,False,Headed to meeting w/ @HouseGOP at Capitol about border security. @POTUS is determined to stand strong to build a wa… https://t.co/Rjrp0jERva,1082766441009635331

Wed Jan 09 02:18:24 +0000 2019,True,RT @realDonaldTrump: https://t.co/Ft6FqQmYfI,1082823876013445120

Tue Jan 08 21:47:33 +0000 2019,False,"Honored to swear-in my friend, Senator Rick Scott. Looking forward to working with him to secure our border, to cre… https://t.co/sSzNUtOYa9",1082755713162719244

Wed Jan 09 15:09:44 +0000 2019,True,"RT @RepKevinBrady: Our southern border is NOT secure and the Houston area and communities I represent pay the price -- MS-13 gang violence,…",1083017990059278337

Wed Jan 09 02:55:34 +0000 2019,True,"RT @WhiteHouse: Here are the facts: In the last two years, ICE officers made 266,000 arrests of aliens with criminal records—including thos…",1082833226987724800

Wed Jan 09 15:08:46 +0000 2019,True,RT @WhiteHouse: The only thing that is immoral is the politicians to do nothing and continue to allow more innocent people to be so horribl…,1083017745904648196

Wed Jan 09 15:08:50 +0000 2019,True,RT @WhiteHouse: The federal government remains shut down for one reason and one reason only—because Democrats will not fund border security…,1083017759603281920

Wed Jan 09 15:08:54 +0000 2019,True,"RT @WhiteHouse: To every member of Congress: Pass a bill that ends this crisis and finally, after all of these decades, secures our border.…",1083017777366163456

Wed Jan 09 01:59:43 +0000 2019,True,RT @WhiteHouse: President Trump Addresses the Nation https://t.co/tUcXWuVF4G,1082819174727122944

Wed Jan 09 15:09:27 +0000 2019,True,RT @GOPLeader: Now. Not later. We must #SecureTheBorder. https://t.co/Jek4qPzTJE,1083017918647058433

Wed Jan 09 22:34:46 +0000 2019,False,Democrats are unwilling to engage in good-faith negotiations. We face a serious humanitarian &amp; security crisis at o… https://t.co/UbfiGtnWzY,1083129983285944325

Wed Jan 09 22:41:33 +0000 2019,False,GRATEFUL for the brave men &amp; women who answer the call to keep American families safe. We will always honor our law… https://t.co/qbzYz1EeHj,1083131690648780800

Thu Jan 10 16:12:08 +0000 2019,False,Just arrived at Capitol to talk w/ members of Congress about the humanitarian &amp; security crisis at our southern bor… https://t.co/8CshTU95dJ,1083396078068740097

Wed Jan 09 19:00:35 +0000 2019,False,Great conversation w/ @RushLimbaugh today. @POTUS &amp; I and our entire team are determined to stand firm until the De… https://t.co/vpz7GAiUWl,1083076084680310784

Wed Jan 09 18:55:50 +0000 2019,True,RT @Scavino45: President @realDonaldTrump and @VP Pence arrive at Capitol Hill to attend @SenateGOP Conference... https://t.co/0V67yn4s5v,1083074886740918278

Fri Jan 11 00:28:06 +0000 2019,True,"RT @WhiteHouse: Congress needs to give our Border Patrol agents the laws, equipment, and barrier they need to fully secure our border. #Sec…",1083520893446438914

Thu Jan 10 21:17:55 +0000 2019,False,Dictator Maduro’s inauguration is a sham. The US does not recognize the illegitimate result of a stolen election. W… https://t.co/3Sj8WM72uV,1083473031190728710

Thu Jan 10 20:31:21 +0000 2019,False,Met with reporters at the Capitol &amp; made clear that it’s time for Democrats to step up and start negotiating. We’ve… https://t.co/oWXTNWSrXV,1083461314595483648

Fri Jan 11 00:28:08 +0000 2019,True,"RT @WhiteHouse: President Trump meets with Border Patrol agents in McAllen, Texas, and thanks them for their tireless work to keep our coun…",1083520903932248064

Fri Jan 11 00:28:13 +0000 2019,True,RT @realDonaldTrump: From the Southern Border.... https://t.co/Vgsf5nEZUH,1083520923888697344

Fri Jan 11 00:28:02 +0000 2019,True,"RT @WhiteHouse: ""CBP and DHS are committed to both our border security mission, as well as our humanitarian mission. Mr. President, Senator…",1083520876111429634

Fri Jan 11 19:52:28 +0000 2019,False,"Just as everyone in @CBP fights every day to keep our Nation safe, @POTUS and this Administration will keep fightin… https://t.co/vUKpH6sodJ",1083813917246263298

Fri Jan 11 22:34:14 +0000 2019,True,"RT @WhiteHouse: This afternoon, President Trump hosted a roundtable discussion with State, local, and community leaders, who spoke on how t…",1083854625407672321

Sat Jan 12 00:36:29 +0000 2019,False,Deeply troubling to learn that #Burma’s courts upheld the convictions of 2 journalists today - failing a basic test… https://t.co/USfmlaY7c3,1083885392770879489

Fri Jan 11 19:55:26 +0000 2019,False,We’re going to get @CBP the support that it needs. We’re going to build that wall. We’re going to get the resources… https://t.co/uvbdMSNTTV,1083814664591601664

Fri Jan 11 22:13:41 +0000 2019,False,The men and women of @CBP do an essential job for the national security of the United States. The truth is - the me… https://t.co/wTFtqakIux,1083849453595955201

Fri Jan 11 22:47:08 +0000 2019,False,Joined @POTUS to meet w/ state &amp; local leaders about the crisis at our southern border. @POTUS is resolved to build… https://t.co/78XzcdvvFU,1083857873912905733

Sat Jan 12 15:51:32 +0000 2019,True,"RT @realDonaldTrump: Democrats should come back to Washington and work to end the Shutdown, while at the same time ending the horrible huma…",1084115671296946177

Fri Jan 11 17:40:57 +0000 2019,True,RT @VPPressSec: Happening NOW: @VP &amp; @SecNielsen thank @CBP for protecting our nation at our Southern border. Their message: @realDonaldTru…,1083780817623625729

Fri Jan 11 20:16:55 +0000 2019,False,"In the last month, there were nearly 10,000 more members of families &amp; unaccompanied children attempting to cross t… https://t.co/O5SjJwd0ep",1083820068448931841

Sat Jan 12 19:34:30 +0000 2019,True,"RT @WhiteHouse: Stop the politics.





























Secure our border. 





























Build the wall. https://t.co/gflnWOefF6",1084171782595268608

Mon Jan 14 01:34:03 +0000 2019,False,"My statement on the arrest and intimidation of Juan Guaido, President of the National Assembly of Venezuela: https://t.co/kOdL0boyu3",1084624652448743425

Mon Jan 14 21:13:02 +0000 2019,True,"RT @WhiteHouse: In the last 2 years, @ICEgov officers arrested 266,000 illegal aliens with criminal records—including 100,000 assaults, 30,…",1084921353025802240

Mon Jan 14 21:12:56 +0000 2019,True,"RT @WhiteHouse: ""Mr. President, we need a wall!” – Jim Chilton, Arizona farmer























